[0.069s] Invoking command in '/home/aurora/RM25/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav2_common:/home/aurora/RM25/install/nav2_constrained_smoother:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/opennav_docking_core:/home/aurora/RM25/install/nav_2d_utils:/home/aurora/RM25/install/dwb_msgs:/home/aurora/RM25/install/nav_2d_msgs:/home/aurora/RM25/install/nav2_core:/home/aurora/RM25/install/costmap_queue:/home/aurora/RM25/install/nav2_costmap_2d:/home/aurora/RM25/install/nav2_voxel_grid:/home/aurora/RM25/install/nav2_velocity_smoother:/home/aurora/RM25/install/nav2_rviz_plugins:/home/aurora/RM25/install/nav2_map_server:/home/aurora/RM25/install/nav2_lifecycle_manager:/home/aurora/RM25/install/nav2_behavior_tree:/home/aurora/RM25/install/nav2_amcl:/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_msgs:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/RM25/install/nav2_simple_commander:/home/aurora/RM25/install/nav2_loopback_sim:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/build/nav2_msgs -- -j20 -l20
[0.109s] [  0%] Built target nav2_msgs__cpp
[0.115s] [  0%] Built target ament_cmake_python_symlink_nav2_msgs
[0.115s] [ 12%] Built target nav2_msgs__rosidl_generator_c
[0.133s] [ 24%] Built target nav2_msgs__rosidl_typesupport_c
[0.135s] [ 36%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.135s] [ 49%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.137s] [ 62%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.139s] [ 75%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.141s] [ 87%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.153s] [ 87%] Built target nav2_msgs
[0.166s] [ 87%] Built target nav2_msgs__py
[0.186s] [ 99%] Built target nav2_msgs__rosidl_generator_py
[0.199s] [ 99%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.199s] [100%] Built target nav2_msgs__rosidl_typesupport_c__pyext
[0.729s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__rosidl_typesupport_introspection_cpp.hpp
[0.729s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__rosidl_typesupport_introspection_cpp.hpp
[0.729s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__rosidl_typesupport_introspection_cpp.hpp
[0.729s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__rosidl_typesupport_introspection_cpp.hpp
[0.729s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__rosidl_typesupport_introspection_cpp.hpp
[0.729s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_introspection_cpp.hpp
[0.729s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__rosidl_typesupport_introspection_cpp.hpp
[0.729s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_introspection_cpp.hpp
[0.730s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__rosidl_typesupport_introspection_cpp.hpp
[0.730s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__rosidl_typesupport_introspection_cpp.hpp
[0.730s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__rosidl_typesupport_introspection_cpp.hpp
[0.730s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__rosidl_typesupport_introspection_cpp.hpp
[0.730s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_introspection_cpp.hpp
[0.730s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_introspection_cpp.hpp
[0.731s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__rosidl_typesupport_introspection_cpp.hpp
[0.731s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__rosidl_typesupport_introspection_cpp.hpp
[0.731s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__rosidl_typesupport_introspection_cpp.hpp
[0.731s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__rosidl_typesupport_introspection_cpp.hpp
[0.731s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_introspection_cpp.hpp
[0.731s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__rosidl_typesupport_introspection_cpp.hpp
[0.731s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__rosidl_typesupport_introspection_cpp.hpp
[0.732s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__rosidl_typesupport_introspection_cpp.hpp
[0.732s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_introspection_cpp.hpp
[0.732s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__rosidl_typesupport_introspection_cpp.hpp
[0.732s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_introspection_cpp.hpp
[0.732s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_introspection_cpp.hpp
[0.733s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_introspection_cpp.hpp
[0.733s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_introspection_cpp.hpp
[0.733s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_introspection_cpp.hpp
[0.733s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costs__rosidl_typesupport_introspection_cpp.hpp
[0.733s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__rosidl_typesupport_introspection_cpp.hpp
[0.733s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__rosidl_typesupport_introspection_cpp.hpp
[0.733s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_introspection_cpp.hpp
[0.733s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__rosidl_typesupport_introspection_cpp.hpp
[0.733s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[0.733s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__rosidl_typesupport_introspection_cpp.hpp
[0.733s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/environment/pythonpath.sh
[0.733s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/environment/pythonpath.dsv
[0.734s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs-1.1.17-py3.10.egg-info/PKG-INFO
[0.734s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs-1.1.17-py3.10.egg-info/SOURCES.txt
[0.734s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs-1.1.17-py3.10.egg-info/dependency_links.txt
[0.734s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs-1.1.17-py3.10.egg-info/top_level.txt
[0.734s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/__init__.py
[0.734s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/_nav2_msgs_s.ep.rosidl_typesupport_c.c
[0.734s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/_nav2_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.734s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/_nav2_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.734s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/__init__.py
[0.734s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_assisted_teleop.py
[0.734s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_assisted_teleop_s.c
[0.734s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_back_up.py
[0.735s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_back_up_s.c
[0.735s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_compute_path_through_poses.py
[0.735s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_compute_path_through_poses_s.c
[0.735s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_compute_path_to_pose.py
[0.735s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_compute_path_to_pose_s.c
[0.735s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_dock_robot.py
[0.735s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_dock_robot_s.c
[0.735s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_drive_on_heading.py
[0.735s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_drive_on_heading_s.c
[0.735s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_dummy_behavior.py
[0.735s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_dummy_behavior_s.c
[0.736s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_follow_gps_waypoints.py
[0.736s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_follow_gps_waypoints_s.c
[0.736s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_follow_path.py
[0.736s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_follow_path_s.c
[0.736s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_follow_waypoints.py
[0.736s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_follow_waypoints_s.c
[0.736s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_navigate_through_poses.py
[0.736s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_navigate_through_poses_s.c
[0.737s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_navigate_to_pose.py
[0.737s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_navigate_to_pose_s.c
[0.737s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_smooth_path.py
[0.737s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_smooth_path_s.c
[0.737s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_spin.py
[0.737s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_spin_s.c
[0.737s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_undock_robot.py
[0.737s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_undock_robot_s.c
[0.737s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_wait.py
[0.737s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_wait_s.c
[0.738s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/libnav2_msgs__rosidl_generator_py.so
[0.738s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/__init__.py
[0.738s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_behavior_tree_log.py
[0.738s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_behavior_tree_log_s.c
[0.738s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_behavior_tree_status_change.py
[0.738s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_behavior_tree_status_change_s.c
[0.738s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_collision_detector_state.py
[0.738s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_collision_detector_state_s.c
[0.738s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_collision_monitor_state.py
[0.739s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_collision_monitor_state_s.c
[0.739s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap.py
[0.739s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap_filter_info.py
[0.739s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap_filter_info_s.c
[0.739s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap_meta_data.py
[0.739s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap_meta_data_s.c
[0.739s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap_s.c
[0.739s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap_update.py
[0.740s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap_update_s.c
[0.740s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_missed_waypoint.py
[0.740s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_missed_waypoint_s.c
[0.740s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_particle.py
[0.740s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_particle_cloud.py
[0.740s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_particle_cloud_s.c
[0.740s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_particle_s.c
[0.740s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_speed_limit.py
[0.740s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_speed_limit_s.c
[0.740s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_voxel_grid.py
[0.740s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_voxel_grid_s.c
[0.740s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.740s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.741s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.741s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/__init__.py
[0.741s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_costmap_around_robot.py
[0.741s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_costmap_around_robot_s.c
[0.741s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_costmap_except_region.py
[0.741s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_costmap_except_region_s.c
[0.741s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_entire_costmap.py
[0.741s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_entire_costmap_s.c
[0.741s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_get_costmap.py
[0.741s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_get_costmap_s.c
[0.741s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_get_costs.py
[0.741s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_get_costs_s.c
[0.741s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_is_path_valid.py
[0.742s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_is_path_valid_s.c
[0.742s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_load_map.py
[0.742s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_load_map_s.c
[0.742s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_manage_lifecycle_nodes.py
[0.742s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_manage_lifecycle_nodes_s.c
[0.742s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_reload_dock_database.py
[0.743s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_reload_dock_database_s.c
[0.743s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_save_map.py
[0.743s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_save_map_s.c
[0.743s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_set_initial_pose.py
[0.743s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_set_initial_pose_s.c
[0.743s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.744s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.744s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.744s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/msg/CollisionMonitorState.idl
[0.744s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/msg/Costmap.idl
[0.744s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.idl
[0.744s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/msg/CostmapFilterInfo.idl
[0.744s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/msg/SpeedLimit.idl
[0.744s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.idl
[0.744s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.idl
[0.744s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.idl
[0.744s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/msg/Particle.idl
[0.744s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.idl
[0.744s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.idl
[0.745s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid.idl
[0.745s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.idl
[0.745s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.idl
[0.745s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.idl
[0.745s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.idl
[0.745s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.idl
[0.745s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.idl
[0.745s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/SetInitialPose.idl
[0.745s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/action/AssistedTeleop.idl
[0.745s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/action/BackUp.idl
[0.745s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.idl
[0.745s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/action/ComputePathThroughPoses.idl
[0.745s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/action/DriveOnHeading.idl
[0.746s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/action/SmoothPath.idl
